,source_id,source_name,author,title,description,url,urlToImage,publishedAt,content
0,abc-news,ABC News,The Associated Press,At least 60 killed in Saudi-led airstrikes in Yemen,"Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/International/wireStory/yemeni-officials-saudi-led-airstrikes-kill-dozens-prison-65322573,https://s.abcnews.com/images/International/WireAP_c206fb411f5b42aca0fe817937e767d3_16x9_992.jpg,2019-09-01T12:36:18Z,"The Saudi-led coalition fighting Yemen's rebels attacked a detention center in the southwestern province of Dhamar with several airstrikes Sunday, killing at least 60 people and wounding several dozen, officials and the rebels' health ministry said.
The atta… [+5654 chars]"
1,abc-news,ABC News,Jon Haworth,Pope rescued by firefighters after being stuck in an elevator,Pope Francis arrived 7 minutes late for his traditional noon appointment Saint Peter’s Square in Vatican City on Sunday because he was stuck in an elevator.,https://abcnews.go.com/International/pope-rescued-firefighters-stuck-elevator-25-minutes/story?id=65324078,https://s.abcnews.com/images/International/pope-main2-190901_hpMain_20190901-064324_16x9_992.jpg,2019-09-01T11:41:00Z,"Pope Francis arrived 7 minutes late for his traditional noon appointment with the public in Saint Peters Square in Vatican City on Sunday because he was stuck in an elevator for 25 minutes, according to the Associated Press.
Interested in Pope Francis?
Add … [+828 chars]"
2,abc-news,ABC News,The Associated Press,"Latest US, Chinese tariff hikes take effect in trade war","Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/Politics/wireStory/trumps-15-tariffs-112b-chinese-goods-effect-65321654,https://s.abcnews.com/images/Politics/WireAP_429d7e6d7d9d440198e07fbb4397070d_16x9_992.jpg,2019-09-01T10:20:53Z,"The United States and China went ahead with their latest tariff increases on each other's goods Sunday, potentially raising prices Americans pay for some clothes, shoes, sporting goods and other consumer items in advance of the holiday shopping season.
Inter… [+4341 chars]"
3,abc-news,ABC News,The Associated Press,2 dozen injured in barricade collapse at Seattle music fest,"Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/Lifestyle/wireStory/dozen-injured-barricade-collapse-seattle-music-fest-65322571,,2019-09-01T07:53:39Z,"Officials say more than two dozen people were injured when a stage barricade collapsed during a performance at a Seattle music festival, although no one was seriously hurt.
Seattle Fire Department spokesman David Cuerpo told news outlets that around 25 peopl… [+552 chars]"
4,abc-news,ABC News,The Associated Press,"Magnitude 5.0 earthquake hits Alaska, felt in capital city","Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/US/wireStory/magnitude-50-earthquake-hits-alaska-felt-capital-city-65322054,,2019-09-01T05:17:45Z,"The Alaska Earthquake Center reports that a magnitude 5.0 earthquake hit southern Alaska. It was felt by people in the state's capital. Juneau.
Interested in Earthquakes?
Add Earthquakes as an interest to stay up to date on the latest Earthquakes news, vide… [+647 chars]"
5,abc-news,ABC News,The Associated Press,Trucker pleads guilty to California crash that killed 13,"Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/US/wireStory/trucker-pleads-guilty-california-crash-killed-13-65320848,https://s.abcnews.com/images/US/WireAP_3604e1e5969842f1ab2f2500877dd7ba_16x9_992.jpg,2019-09-01T03:30:04Z,"A trucker who fell asleep behind the wheel was sentenced to four years in state prison after he pleaded guilty to causing a tour bus crash on a Southern California freeway that killed 13 people in 2016, officials said.
Bruce Guilford of Covington, Georgia, f… [+1238 chars]"
6,abc-news,ABC News,The Associated Press,3 officers injured in California melee; 2 suspects arrested,"Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/US/wireStory/officers-injured-california-melee-suspects-arrested-65319409,,2019-09-01T01:23:00Z,"Three San Jose police officers were injured in a melee downtown as a large crowd approached them as they issued citations for drinking alcohol.
KPIX-TV reports Saturday that the large crowd ""aggressively interfered"" with the officers shortly before 2 a.m. On… [+854 chars]"
7,abc-news,ABC News,The Associated Press,"1 dead, 8 sick in hazmat incident at San Jose hotel","Get breaking national and world news, broadcast video coverage, and exclusive interviews. Find the top news online at ABC news.",https://abcnews.go.com/US/wireStory/dead-injured-hazmat-incident-san-jose-hotel-65317137,https://s.abcnews.com/images/US/WireAP_ac393429b353446cbd456c6d2595b13b_16x9_992.jpg,2019-08-31T22:36:00Z,"Authorities say one woman has died and eight people have been sickened in a hazmat incident Saturday at a Northern California hotel.
KTVU reports Saturday that guests of the Fairmont Hotel in San Jose reported smelling a chemical odor similar to a rotten egg… [+968 chars]"
8,abc-news,ABC News,Emily Shapiro,"Couple, 5-year-old daughter dead in apparent murder-suicide in Houston","A husband, wife and their 5-year-old daughter were found dead in an apparent murder-suicide in Houston, leaving their family ""traumatized.""",https://abcnews.go.com/US/couple-year-daughter-dead-apparent-murder-suicide-houston/story?id=65312253,https://s.abcnews.com/images/US/police-01-as-gty-190813_hpMain_16x9_992.jpg,2019-08-31T16:47:32Z,"A husband and wife, as well as their 5-year-old daughter, were found dead in an apparent murder-suicide in Houston, leaving their family ""traumatized,"" according to local authorities.
The bodies of the 36-year-old man, 37-year-old woman and little girl were … [+763 chars]"
9,abc-news,ABC News,Sarah Varney | Kaiser Health News,Opioid makers facing US lawsuits eye new market in India,"Opioid makers, facing lawsuits in the United States, are eyeing a new market in India.",https://abcnews.go.com/Health/facing-us-lawsuits-opioid-makers-eye-market-india/story?id=65289963,https://s.abcnews.com/images/Health/india1-ht-ml-190830_hpMain_16x9_992.jpg,2019-08-31T15:44:30Z,"This is a Kaiser Health News story.
Interested in India?
Add India as an interest to stay up to date on the latest India news, video, and analysis from ABC News.
In the crowded waiting room of Dr. Sunil Sagars clinic, in the working-class neighborhood of B… [+14705 chars]"
0,al-jazeera-english,Al Jazeera English,,National Register of Citizens: Indians or not Indians?,,http://www.aljazeera.com/programmes/insidestory/2019/09/national-register-citizens-indians-indians-190901180802959.html,,2019-09-01T18:52:05.4849729Z,
1,al-jazeera-english,Al Jazeera English,Al Jazeera,Bahamas brace for impact as Hurricane Dorian closes in,"Fears of widespread, catastrophic damage as powerful Dorian turns into category 5 storm.",http://www.aljazeera.com/news/2019/09/bahamas-brace-impact-hurricane-dorian-closes-190901085244814.html,https://www.aljazeera.com/mritems/Images/2019/9/1/a21730339f1e47f0a05132f001625d32_18.jpg,2019-09-01T09:50:00Z,"Hurricane Dorian has intensified to a category 5 storm capable of inflicting catastrophic levels of destruction as it bears down on an island chain in the northern Bahamas, according to weather officials. 
The storm is expected to stall over the islands late… [+4617 chars]"
2,al-jazeera-english,Al Jazeera English,Al Jazeera,"Houthis: Saudi-led coalition bombs Yemen prison, kills dozens",Houthi officials accuse Saudi-UAE-coalition of carrying out air raids that hit detention centre in Dhamar.,http://www.aljazeera.com/news/2019/09/houthis-saudi-led-coalition-bombs-yemen-prison-kills-dozens-190901075603392.html,https://www.aljazeera.com/mritems/Images/2019/9/1/c6a514f18c7d4b15a8ad7869f719f302_18.jpg,2019-09-01T08:57:00Z,"Dozens of people have been killed when a Saudi-UAE-led military coalition battling the Houthi rebel movement bombed a prison in western Yemen, according to the rebels.
Yusuf al-Hadri, a spokesman for the Houthis' ministry of health, said at least 60 people w… [+3354 chars]"
0,business-insider,Business Insider,Christopher Woody,U-2 spy planes have lurked all over the world for 64 years — here's how the Dragon Lady keeps an eye on the battlefield,"The U-2's first flight came as an accident in 1955, but over the 64 years since, the Dragon Lady has been an unrivaled source for intelligence.",https://www.businessinsider.com/u2-spy-plane-camera-radars-gather-intelligence-over-battlefield-2019-9,https://amp.businessinsider.com/images/5d6448132e22af21dc3fe7c3-2732-1366.jpg,2019-09-01T00:00:00Z,"The 64th anniversary of the U-2 spy plane's historic, and accidental, first flight came in early August. 
 While much about the Dragon Lady has changed in the past six decades — most of the 30 or so in use now were built in the 1980s, and they no longer do o… [+9614 chars]"
1,business-insider,Business Insider,Benjamin Goggin,Video appears to show Trump golfing in Virginia in the run-up to catastrophic Hurricane Dorian,Trump traveled to Camp David over the weekend. Pool reports said Trump made a stop at his golf course and video appears to show him on the green.,https://www.businessinsider.com/trump-golfing-video-before-hurricane-dorian-arrives-in-us-2019-9,https://amp.businessinsider.com/images/5d6bf51d2e22af6cb54230c5-1920-960.jpg,2019-09-01T00:00:00Z,"President Donald Trump appeared to be playing golf Saturday, just days before states on the southeast coast were set to be battered by Category 5 Hurricane Dorian, which the National Hurrican Center has called catastrophic. 
 Official communications from the… [+2176 chars]"
2,business-insider,Business Insider,Kat Tenbarge,Tiffany Trump posted a quote from an ancient Persian poet after the president's former assistant told reporters her father didn't want to take pictures with her,Tiffany Trump posted a Rumi quote about self-love in the wake of reports that her father doesn't like to take pictures with her because of her weight.,https://www.businessinsider.com/tiffany-trump-shady-instagram-story-madeleine-westerhout-father-pictures-weight-2019-9,https://amp.businessinsider.com/images/5d6bf7612e22af6a2d0a0447-1920-960.jpg,2019-09-01T00:00:00Z,"Tiffany Trump, the president's youngest, quietest daughter, posted an empowering quote on her Instagram story on Saturday for her 1 million followers to see. In the context of the latest scandal from her father's White House administration, it comes off as a … [+2278 chars]"
3,business-insider,Business Insider,Kat Tenbarge,Trump dug at progressive actress Debra Messing between tweets on the Odessa shooting and Hurricane Dorian,"Actress Debra Messing has been critical of Trump, tweeting about exposing actors who support him and endorsing a church sign that called him racist.",https://www.businessinsider.com/trump-tweet-debra-messing-the-apprentice-sir-nbc-failed-lineup-2019-9,https://amp.businessinsider.com/images/5d6bdde32e22af61195f65b4-2560-1280.jpg,2019-09-01T00:00:00Z,"President Donald Trump shared an anecdote about ""Will &amp; Grace"" star Debra Messing on Twitter that he used to illustrate how ""times have changed"" for him and the actress, who is vocally anti-Trump. 
 On Saturday, Messing posted two tweets that ""Fox &amp; … [+1997 chars]"
4,business-insider,Business Insider,"Ellen Cranley, INSIDER","Photos and videos show Hurricane Dorian pummeling the Bahamas with rain, wind, and massive flooding","The National Hurricane Center warned residents of ""heavy rainfall,"" ""hurricane-force winds,"" and a ""life-threatening storm surge.""",https://www.businessinsider.com/hurricane-dorian-hit-the-bahamas-photos-videos-2019-9,https://static.businessinsider.com/image/5d6bddd3f4fc247183774fa8-750.jpg,2019-09-01T00:00:00Z,"Hurricane Dorian strengthened to a Category 5 storm Sunday morning as it was about to slam into the Bahamas with heavy rain, wind, and an unclear landfall path. 
 The National Hurricane Center (NHC) issued a hurricane warning early Saturday for the northwest… [+1821 chars]"
5,business-insider,Business Insider,Dan DeFrancesco,"Hong Kong protesters barricaded roads and disrupted trains to and from the airport, forcing travelers to walk",It was the second time the pro-democracy group has targeted the Hong Kong International Airport since the rallys began in June.,https://www.businessinsider.com/hong-kong-protesters-disrupted-routes-to-and-from-airport-2019-9,https://amp.businessinsider.com/images/5d6bdaab2e22af45c8783932-2732-1366.jpg,2019-09-01T00:00:00Z,"Hong Kong pro-democracy protesters barricaded roads and disrupted trains servicing Hong Kong International Airport, marking the second time the group has targeted the transportation hub. 
 Protesters blocked roads to and from the highway and threw debris on … [+1519 chars]"
6,business-insider,Business Insider,Ellen Cranley,Texas' new bundle of relaxed gun laws took effect one day after 7 were killed in mass shooting,"The laws allow gun owners in the state to carry firearms and store ammunition in public places, including churches, public schools, and foster homes.",https://www.businessinsider.com/texas-gun-laws-after-shooting-new-relaxed-2019-9,https://amp.businessinsider.com/images/5d6be3942e22af00ad14c1c2-1920-960.jpg,2019-09-01T00:00:00Z,"Several new laws will take effect in Texas that would ease restrictions for gun owners just a day after seven people were killed and 21 were shot after a suspect opened fire on authorities during a traffic stop. 
 The nine new laws automatically took effect … [+4426 chars]"
7,business-insider,Business Insider,Dave Smith,"Here's what Disney Plus, the company's $7-a-month answer to Netflix, looks like when you open it for the first time","Disney Plus launches on November 12, for just $7 a month. If you're familiar with Netflix, you should have no issues navigating this new service.",https://www.businessinsider.com/disney-plus-guided-walkthrough-on-an-apple-tv-photos-2019-8,https://amp.businessinsider.com/images/5d69344d2e22af10f14ebe02-2732-1366.jpg,2019-09-01T00:00:00Z,"Disney's huge new streaming service, Disney Plus, is almost here. 
 On November 12, Disney will roll out its Plus service to the US, Canada, and the Netherlands, adding Australia and New Zealand one week later, and more countries later on. It costs $6.99 a m… [+1044 chars]"
8,business-insider,Business Insider,Lisa Eadicicco,Here are the Apple products affected by Trump's latest move in the trade war with China,"Trump's tariff on Chinese imports goes into effect on September 1, impacting Apple products like AirPods and the Apple Watch.",https://www.businessinsider.com/apple-products-airpods-watch-hit-by-trump-china-tariff-2019-9,https://amp.businessinsider.com/images/5d6beefd2e22af46ee202aa3-1920-960.jpg,2019-09-01T00:00:00Z,"The Trump administration's latest round of tariffs on products and goods imported from China just went into effect on Sunday, impacting some of Apple's most popular products. 
 The 15% increase on Chinese imports will affect Apple products such as the Apple … [+2625 chars]"
9,business-insider,Business Insider,"Aylin Woodward, Morgan McFall-Johnsen, Sinéad Baker, INSIDER","Hurricane Dorian is now a Category 4 storm and its forecast has moved north, putting Georgia and South Carolina in its path","Hurricane Dorian, which is gaining strength over warm Atlantic waters, is forecast to approach Florida as a Category 4 storm on Monday.",https://www.businessinsider.com/tropical-storm-dorian-track-hurricane-forecast-2019-8,https://amp.businessinsider.com/images/5d69972c21214c63c120b1ae-1536-768.jpg,2019-08-31T00:00:00Z,"Hurricane Dorian is gaining strength as it heads toward the Bahamas and Florida — its sustained wind speeds have reached roughly 145 mph, turning it into a Category 4 storm Friday night. 
 The National Hurricane Center (NHC) has issued a hurricane warning fo… [+5750 chars]"
0,cbs-news,CBS News,CBS News,Hurricane Dorian slams Bahamas as monster Category 5 storm,"Extremely powerful, life-threatening Hurricane Dorian has reached the Bahamas. The National Hurricane Center in Miami said Sunday that Dorian made landfall in Elbow Cay at 12:40 p.m. ET. Maximum sustained winds have increased to a monstrous 185 mph from 180 m…",https://www.cbsnews.com/video/hurricane-dorian-slams-bahamas-category-5-storm-latest-forecast-2019-09-01/,https://cbsnews1.cbsistatic.com/hub/i/r/2019/09/01/0e884c3b-0655-43a6-a3c2-041371048db9/thumbnail/1200x630/7c8dfc4cb9bddb17db2640bf4273602d/cbsn-fusion-hurricane-dorian-slams-bahamas-category-5-storm-latest-forecast-2019-09-01-thumbnail-1924774-640x360.jpg,2019-09-01T18:59:39+00:00,"Extremely powerful, life-threatening Hurricane Dorian has reached the Bahamas. The National Hurricane Center in Miami said Sunday that Dorian made landfall in Elbow Cay at 12:40 p.m. ET. Maximum sustained winds have increased to a monstrous 185 mph from 180 m… [+149 chars]"
1,cbs-news,CBS News,Jason Silverstein,"Texas gun laws: One day after Odessa mass shooting, looser gun laws go into effect","The new laws make it easier to have guns in public places including schools, apartment buildings and places of worship",https://www.cbsnews.com/news/texas-gun-laws-one-day-after-odessa-mass-shooting-looser-gun-laws-go-into-effect-2019-09-01/,https://cbsnews3.cbsistatic.com/hub/i/r/2019/09/01/f315ca9b-7958-4ae5-9ee8-2645d6c40048/thumbnail/1200x630/d3c61ef7db9d60189cb30a8545697810/odessa-texas-shooting1165309394.jpg,2019-09-01T18:52:04+00:00,"A series of loosened gun laws went into effect in Texas on Sunday — just one day after the state's latest mass shooting, which left at least seven people dead. The new laws make it easier to carry guns in public places, including schools, apartment buildings … [+3502 chars]"
2,cbs-news,CBS News,CBS News,Hurricane Dorian seen over Bahamas from space station,"The International Space Station flew over the Caribbean on Sunday afternoon and captured daunting images of Hurricane Dorian, showing the sheer size of the Category 5 storm as it hit the Bahamas.",https://www.cbsnews.com/video/hurricane-dorian-seen-over-bahamas-from-space-station/,https://cbsnews2.cbsistatic.com/hub/i/r/2019/09/01/aed0249e-b6ca-4c89-aa8f-56b666f5aa15/thumbnail/1200x630/bb6a2e6e76e380a272eb0027e2c02221/0901-jonmiller-1924750-640x360.jpg,2019-09-01T18:33:12+00:00,"The International Space Station flew over the Caribbean on Sunday afternoon and captured daunting images of Hurricane Dorian, showing the sheer size of the Category 5 storm as it hit the Bahamas."
3,cbs-news,CBS News,CBS News,U.S. steps up airstrikes targeting al Qaeda in Syria,"On Saturday, US airstrikes were reported to have killed at least 40 members of Al Qaeda, it's been intensified as Syrian rebels have launched a major counter attack against the Assad regime's efforts to recapture Idlib. CBS News correspondent Holly Williams f…",https://www.cbsnews.com/video/u-s-steps-up-airstrikes-targeting-al-qaeda-in-syria/,https://cbsnews1.cbsistatic.com/hub/i/r/2019/09/01/7460b713-32f3-44de-88da-136b4305b511/thumbnail/1200x630/5969741d04a95e58d71d3843dc325b34/0901-ftn-hollywilliams-1924747-640x360.jpg,2019-09-01T18:31:02+00:00,"On Saturday, US airstrikes were reported to have killed at least 40 members of Al Qaeda, it's been intensified as Syrian rebels have launched a major counter attack against the Assad regime's efforts to recapture Idlib. CBS News correspondent Holly Williams f… [+44 chars]"
4,cbs-news,CBS News,Camilo Montoya-Galvez,"Remain in Mexico: U.S. is returning migrants to places similar to ""war zones"" in Mexico under Trump policy, aid worker warns",Doctors Without Borders' Sergio Martin has worked in war-torn countries for years. He never imagined witnessing so much violence in areas the U.S. is sending thousands of asylum seekers back to,https://www.cbsnews.com/news/remain-in-mexico-us-returning-migrants-to-places-similar-to-war-zones-in-mexico-under-trump-policy/,https://cbsnews3.cbsistatic.com/hub/i/r/2019/09/01/b2ac0f12-ce8b-4b34-a61a-9dea0aed60d7/thumbnail/1200x630/4fc52e737f1520996cf51f73a85848f6/gettyimages-1153275170.jpg,2019-09-01T18:28:35+00:00,"Doctors Without Borders' Sergio Martin has worked in war-torn countries for years, but he never imagined he would witness so much violence in the areas of Mexico where the U.S. government has been returning tens of thousands of asylum seekers in recent months… [+4247 chars]"
5,cbs-news,CBS News,CBS News,"9/1: Beto O'Rourke, Brock Long, Kevin McAleenan","This week on ""Face the Nation,"" Margaret Brennan talks to Homeland Security Acting Secretary Kevin McAleenan, former FEMA Administrator Brock Long and 2020 Democratic presidential candidate Beto O'Rourke. Plus, the latest from the shooting rampage in Texas an…",https://www.cbsnews.com/video/91-beto-orourke-brock-long-kevin-mcaleenan/,https://cbsnews2.cbsistatic.com/hub/i/r/2019/09/01/9be4aedf-af1e-4551-9975-e4ab7c344e86/thumbnail/1200x630/b753679e33f461cceec75dbae4954994/0901-ftn-open-1924735-640x360.jpg,2019-09-01T18:10:03+00:00,"This week on ""Face the Nation,"" Margaret Brennan talks to Homeland Security Acting Secretary Kevin McAleenan, former FEMA Administrator Brock Long and 2020 Democratic presidential candidate Beto O'Rourke. Plus, the latest from the shooting rampage in Texas an… [+29 chars]"
6,cbs-news,CBS News,CBS News,Florida residents brace for Hurricane Dorian,CBS News Correspondent Mark Strassman is in Florida where residents along the coast are bracing for Hurricane Dorian.,https://www.cbsnews.com/video/florida-residents-brace-for-hurricane-dorian/,https://cbsnews1.cbsistatic.com/hub/i/r/2019/09/01/93b9815c-f455-4537-b204-3edfe41102ac/thumbnail/1200x630/0e9a234a90fe7519e789e64036d54b36/0901-ftn-markstrassman-1924721-640x360.jpg,2019-09-01T18:02:13+00:00,CBS News Correspondent Mark Strassman is in Florida where residents along the coast are bracing for Hurricane Dorian.
7,cbs-news,CBS News,CBS News,"9/1: David Nakamura, Salena Zito, Sahil Kapur, Shane Harris","Missed the second half of the show? The latest on hurricane prep. A panel of experts discuss the shooting rampage in Odessa, Texas.",https://www.cbsnews.com/video/91-david-nakamura-salena-zito-sahil-kapur-shane-harris/,https://cbsnews3.cbsistatic.com/hub/i/r/2019/09/01/fe342353-639f-4696-bcf4-b9fcc355343d/thumbnail/1200x630/a8a00c0bd7dcd5a2eca6e69fc52cfaef/0901-ftn-page2-1924686-640x360.jpg,2019-09-01T17:31:19+00:00,"Missed the second half of the show? The latest on hurricane prep. A panel of experts discuss the shooting rampage in Odessa, Texas."
8,cbs-news,CBS News,CBS News,"Hurricane Dorian updates: Category 5 storm shifts toward North Carolina, South Carolina, Georgia - latest on landfall, track, path, weather forecast and models and live updates",Dangerous storm packing sustained 180 mph winds is expected to make landfall in a couple days and drench the Carolinas,https://www.cbsnews.com/live-news/hurricane-dorian-update-category-4-storm-landfall-latest-track-path-models-forecast-2019-09-01/,https://cbsnews2.cbsistatic.com/hub/i/r/2019/08/31/1fed97d9-942b-466a-9c19-55b2a555beee/thumbnail/1200x630/324454c68b5e336e2b5acb37beabf086/dorian-worldview-83019-1024x585.jpg,2019-09-01T16:46:00+00:00,"Updated on: September 1, 2019 / 12:46 PM
 / CBS News
Hurricane Dorian now Category 5 storm
Hurricane Dorian fast facts:
<ul><li>As of 11 a.m. ET Sunday, the National Hurricane Center said Dorian was a Category 5 storm bearing down on the Bahamas.</li><li>… [+12637 chars]"
9,cbs-news,CBS News,CBS News,Shooting in Texas near Odessa leaves at least 7 dead and 3 police injured in mass shooting - Latest news,"Alleged gunman killed in shootout with police, 3 of whom were also injured, after traffic stop led to a chaotic car chase near Odessa",https://www.cbsnews.com/news/shooting-in-texas-odessa-midland-at-least-6-dead-3-police-injured-mass-shooting-latest-news-2019-09-01/,https://cbsnews3.cbsistatic.com/hub/i/r/2019/09/01/f315ca9b-7958-4ae5-9ee8-2645d6c40048/thumbnail/1200x630/d3c61ef7db9d60189cb30a8545697810/odessa-texas-shooting1165309394.jpg,2019-09-01T16:21:00+00:00,"Another mass shooting in America has left at least seven people dead. Two dozen more people were wounded in the rampage outside Odessa, Texas — the second mass shooting in the state in a month. The alleged gunman was killed by police, bringing the total death… [+2510 chars]"
